hall_label,section,segment,dd,section_machine_count,n_rows,n_days,avg_diff,median_diff,std_diff,min_diff,max_diff,machine_number_min,machine_number_max,section_min,section_max,rank_from_min,rank_from_max,rank_from_aisle,section_orientation
蒲田1,2236-2255,h_jug,24,20,340,17,-8.8,-300.0,1110.2,-2600,4500,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,25,20,340,17,70.6,-200.0,1305.5,-4200,5300,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,26,20,340,17,-80.6,-200.0,925.0,-2400,4300,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,27,20,340,17,210.0,-100.0,1350.1,-2300,5000,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,28,20,340,17,54.7,-200.0,1188.2,-2200,5000,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,29,20,300,15,-172.7,-300.0,977.5,-3900,4200,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,30,20,300,15,734.0,400.0,1705.1,-2200,7500,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,31,20,180,9,242.8,-100.0,1306.2,-2700,5100,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,1,13,247,19,-21.5,-800.0,3419.2,-5700,17300,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,2,13,247,19,52.2,-400.0,2992.0,-5900,17800,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,3,13,247,19,-306.9,-500.0,2508.9,-5500,10000,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,4,13,247,19,-53.8,-400.0,2751.3,-7500,14000,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,5,13,247,19,-149.8,-400.0,2581.8,-5700,13600,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,6,13,247,19,-160.3,-500.0,2731.5,-7700,11500,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,7,13,247,19,347.0,-200.0,3716.2,-8300,16400,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,8,13,234,18,-58.5,-500.0,2839.8,-6900,16000,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,9,13,247,19,-408.1,-600.0,2565.7,-7400,11200,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,10,13,247,19,204.9,-300.0,2673.5,-5300,12600,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,11,13,247,19,-35.6,-600.0,3108.8,-5700,15100,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,12,13,221,17,-185.1,-400.0,2469.8,-5800,12500,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,13,13,234,18,-92.3,-300.0,2609.2,-7500,9900,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,14,13,234,18,-20.1,-300.0,2620.3,-7100,11500,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,15,13,234,18,-112.4,-500.0,3056.9,-8000,12400,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,16,13,234,18,8.1,-300.0,2446.3,-6000,14200,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,17,13,234,18,-16.2,-600.0,2887.7,-5700,10200,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,18,13,221,17,-126.2,-400.0,2345.3,-5100,11200,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,19,13,221,17,3.6,-200.0,2495.6,-6600,11100,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,20,13,221,17,-124.4,-500.0,2633.9,-5700,12300,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,21,13,221,17,-167.0,-600.0,2738.9,-6600,18300,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,22,13,221,17,-400.9,-500.0,2811.6,-6000,11500,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,23,13,221,17,128.5,-400.0,3209.4,-8400,18100,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,24,13,221,17,-86.4,-300.0,2745.7,-5700,15900,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,25,13,221,17,-251.6,-400.0,2051.0,-4600,13300,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,26,13,221,17,81.9,-400.0,2478.3,-5100,14100,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,27,13,221,17,-427.6,-800.0,2571.1,-7600,11800,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,28,13,221,17,-248.9,-400.0,2461.4,-7200,9800,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,29,13,195,15,-230.3,-400.0,2106.8,-6100,11000,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,30,13,195,15,-158.5,-600.0,2793.3,-5700,11200,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2256-2268,h_nonjug,31,13,117,9,-175.2,-600.0,2687.7,-4600,15300,2256,2268,2256,2268,1.0,1.0,,h
蒲田1,2269-2281,h_jug,1,6,48,8,150.0,100.0,1099.1,-2600,2300,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,2,6,48,8,-20.8,-200.0,1125.1,-2300,2700,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,3,6,48,8,-166.7,-350.0,1016.1,-2200,2900,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,4,6,48,8,106.2,-200.0,1486.0,-2500,5900,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,5,6,48,8,345.8,200.0,1165.3,-1600,3900,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,6,6,48,8,-75.0,-350.0,1130.9,-2900,2700,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,7,6,48,8,166.7,100.0,1124.5,-2000,2900,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,8,6,48,8,45.8,-200.0,1358.3,-2400,4900,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,9,6,48,8,-68.8,-300.0,1385.8,-3900,4000,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,10,6,48,8,39.6,-100.0,1461.5,-2600,5100,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,11,6,48,8,14.6,-50.0,1279.0,-2900,3600,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,12,6,48,8,72.9,-300.0,1293.5,-1700,4900,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,13,6,48,8,64.6,0.0,1360.0,-2300,5200,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,14,6,48,8,483.3,50.0,1287.8,-1300,4100,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,15,6,48,8,20.8,-200.0,1148.3,-1900,3200,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,16,6,48,8,-108.3,-250.0,960.9,-2100,2400,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,17,6,48,8,620.8,200.0,1540.2,-2300,4900,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,18,6,42,7,-4.8,-200.0,1146.8,-2100,3700,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,19,6,42,7,-261.9,-350.0,1003.2,-2100,3100,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,20,6,42,7,-211.9,-350.0,826.7,-1700,2600,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,21,6,42,7,378.6,100.0,1455.1,-1700,5300,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,22,6,42,7,669.0,550.0,1521.5,-2100,3800,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,23,6,42,7,-54.8,-300.0,1093.3,-2000,2400,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,24,6,42,7,76.2,-50.0,1077.0,-1700,4300,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,25,6,42,7,31.0,-350.0,1447.7,-1800,3900,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,26,6,42,7,-150.0,-450.0,930.6,-1700,2200,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,27,6,42,7,78.6,100.0,1469.9,-3500,3200,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,28,6,42,7,-109.5,-300.0,790.1,-1600,1900,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,29,6,36,6,16.7,-150.0,1130.7,-3100,3200,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,30,6,36,6,119.4,-100.0,1421.2,-2500,3300,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_jug,31,6,24,4,258.3,250.0,1120.9,-1700,2700,2276,2281,2269,2281,8.0,1.0,,h
蒲田1,2269-2281,h_nonjug,1,13,199,19,-42.2,-500.0,2744.7,-6600,8800,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,2,13,199,19,-466.3,-500.0,2078.5,-6300,6200,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,3,13,199,19,-547.7,-400.0,2239.5,-6600,7000,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,4,13,199,19,-311.6,-200.0,2353.1,-7300,11700,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,5,13,199,19,-415.6,-600.0,2269.5,-6500,8300,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,6,13,199,19,-237.7,-300.0,2460.9,-8100,9600,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,7,13,199,19,-422.1,-500.0,2568.7,-6600,10900,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,8,13,186,18,-365.1,-300.0,2111.3,-6500,4500,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,9,13,199,19,-353.8,-300.0,2051.4,-5500,6900,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,10,13,199,19,-394.0,-300.0,2082.2,-5200,7400,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,11,13,199,19,-113.6,-400.0,2594.8,-6000,11700,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,12,13,173,17,-520.2,-400.0,2004.0,-4900,6000,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,13,13,186,18,-64.5,-200.0,2340.4,-5700,8500,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,14,13,186,18,-142.5,-300.0,2382.2,-5000,13400,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,15,13,186,18,-336.6,-200.0,2010.0,-6400,6900,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,16,13,186,18,-314.0,-600.0,2013.8,-6100,8000,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,17,13,186,18,-538.2,-600.0,2255.3,-7200,8900,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,18,13,179,17,-222.3,-400.0,2219.9,-5900,11000,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,19,13,179,17,-135.2,-300.0,2402.7,-4700,11100,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,20,13,179,17,-158.1,-400.0,2221.3,-5600,9400,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,21,13,179,17,-367.0,-500.0,2358.0,-7100,7900,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,22,13,179,17,-438.0,-400.0,2447.1,-7400,7600,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,23,13,179,17,-217.3,-400.0,2714.0,-6700,14300,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,24,13,179,17,-305.6,-300.0,2145.0,-5700,7700,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,25,13,179,17,-22.3,-100.0,2406.8,-6300,12600,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,26,13,179,17,-86.0,-200.0,2380.7,-5400,12400,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,27,13,179,17,-140.8,-300.0,2501.9,-6700,10900,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,28,13,179,17,-321.8,-400.0,2088.5,-6200,6000,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,29,13,159,15,337.7,100.0,2611.7,-5400,16400,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,30,13,159,15,30.2,-300.0,2555.7,-5500,13400,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2269-2281,h_nonjug,31,13,93,9,-351.6,-500.0,2262.0,-5000,11800,2269,2281,2269,2281,1.0,1.0,,h
蒲田1,2282-2301,h_jug,1,20,380,19,202.4,-50.0,1338.2,-2800,5400,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,2,20,380,19,70.3,-200.0,1192.4,-2500,5100,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,3,20,380,19,26.8,-250.0,1106.6,-2300,4500,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,4,20,380,19,62.4,-200.0,1147.7,-2900,4300,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,5,20,380,19,57.6,-200.0,1186.1,-3300,3600,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,6,20,380,19,64.7,-200.0,1121.8,-3700,4300,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,7,20,380,19,206.8,0.0,1398.8,-2600,4700,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,8,20,360,18,114.4,-150.0,1154.2,-2500,5300,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,9,20,380,19,147.6,-100.0,1140.2,-2300,4800,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,10,20,380,19,-23.9,-300.0,1209.9,-3100,4200,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,11,20,380,19,48.9,-200.0,1223.4,-2800,4000,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,12,20,340,17,33.8,-150.0,1059.8,-2800,4400,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,13,20,360,18,64.4,-100.0,1203.2,-2900,5300,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,14,20,360,18,28.1,-200.0,1063.0,-2700,4200,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,15,20,360,18,75.0,-100.0,1114.7,-2300,6000,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,16,20,360,18,128.6,-150.0,1081.7,-2400,4400,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,17,20,360,18,73.1,-100.0,1223.8,-3100,4100,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,18,20,340,17,119.1,-100.0,1055.1,-2500,4000,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,19,20,340,17,-56.8,-200.0,928.7,-2300,4400,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,20,20,340,17,25.9,-200.0,1033.3,-2600,4500,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,21,20,340,17,23.2,-200.0,1194.7,-2800,4100,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,22,20,340,17,117.1,-100.0,1285.0,-2900,4200,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,23,20,340,17,15.3,-200.0,1023.8,-4300,4000,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,24,20,340,17,51.2,-200.0,1089.6,-2900,4300,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,25,20,340,17,151.5,-100.0,1158.4,-2100,3800,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,26,20,340,17,-13.2,-200.0,983.8,-2800,6300,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,27,20,340,17,174.4,-100.0,1260.6,-2400,4100,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,28,20,340,17,6.2,-200.0,1075.0,-3000,5100,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,29,20,300,15,47.7,-200.0,1046.1,-2200,4500,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,30,20,300,15,216.7,-100.0,1406.1,-2900,5300,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2282-2301,h_jug,31,20,180,9,0.6,-200.0,1168.3,-2600,3700,2282,2301,2282,2301,1.0,1.0,,h
蒲田1,2302-2316,h_jug,1,15,237,19,221.9,-100.0,1304.2,-3100,5000,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,2,15,237,19,87.8,-200.0,1116.2,-2400,5100,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,3,15,237,19,89.9,-100.0,1135.4,-2200,4200,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,4,15,237,19,138.8,-100.0,1095.1,-2100,3400,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,5,15,237,19,129.1,-200.0,1294.4,-2600,5400,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,6,15,237,19,-6.3,-200.0,997.1,-2300,3800,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,7,15,237,19,156.1,0.0,1309.4,-3300,4900,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,8,15,222,18,184.2,-200.0,1194.4,-1900,3600,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,9,15,237,19,262.4,0.0,1279.0,-3000,5900,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,10,15,237,19,-32.5,-200.0,1174.9,-2900,3600,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,11,15,237,19,209.3,-100.0,1345.8,-2600,5500,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,12,15,207,17,-1.4,-200.0,986.9,-2200,3100,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,13,15,222,18,-16.2,-200.0,1079.6,-2500,4200,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,14,15,222,18,107.2,-100.0,1226.5,-2100,6000,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,15,15,222,18,96.8,-100.0,981.5,-2100,3600,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,16,15,222,18,100.9,-200.0,1131.9,-2900,4200,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,17,15,222,18,184.2,0.0,1151.1,-2300,5000,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,18,15,213,17,45.1,-100.0,988.8,-2900,5200,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,19,15,213,17,56.8,-200.0,929.5,-1900,3200,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,20,15,213,17,-21.1,-200.0,1056.5,-2500,4600,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,21,15,213,17,105.6,-200.0,1095.0,-2100,5700,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,22,15,213,17,-22.1,-200.0,1231.8,-2800,4300,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,23,15,213,17,-51.6,-200.0,974.6,-2000,4600,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,24,15,213,17,-35.7,-200.0,905.7,-2900,2900,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,25,15,213,17,175.6,-100.0,1155.4,-2700,4100,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,26,15,213,17,152.1,-100.0,1057.1,-2100,4300,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,27,15,213,17,131.0,-200.0,1320.7,-2100,4200,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,28,15,213,17,71.4,-200.0,1182.7,-2200,4700,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,29,15,189,15,4.2,-200.0,1008.3,-2500,4400,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,30,15,189,15,470.4,200.0,1415.2,-2400,4700,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_jug,31,15,111,9,148.6,0.0,1174.0,-2600,3600,2302,2316,2302,2316,1.0,1.0,,h
蒲田1,2302-2316,h_nonjug,1,6,48,8,-31.2,-300.0,1439.7,-2900,3900,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,2,6,48,8,-268.8,-250.0,1079.0,-3200,2300,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,3,6,48,8,-118.8,-350.0,1288.8,-2700,3800,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,4,6,48,8,477.1,0.0,1473.9,-1300,5200,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,5,6,48,8,62.5,-250.0,1404.0,-2800,5000,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,6,6,48,8,164.6,50.0,1061.4,-2300,4100,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,7,6,48,8,41.7,-350.0,1510.9,-1900,3700,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,8,6,48,8,335.4,200.0,1178.6,-1200,4500,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,9,6,48,8,220.8,-200.0,1493.7,-2000,5100,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,10,6,48,8,-202.1,-350.0,1527.7,-3200,3900,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,11,6,48,8,360.4,150.0,1522.6,-2100,4700,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,12,6,48,8,-87.5,-250.0,1126.4,-1900,3300,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,13,6,48,8,-187.5,-550.0,1048.9,-1900,2800,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,14,6,48,8,-218.8,-250.0,876.1,-2400,2400,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,15,6,48,8,489.6,50.0,1518.4,-2100,4900,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,16,6,48,8,-127.1,-200.0,941.9,-2000,2500,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,17,6,48,8,79.2,-50.0,1296.8,-2500,4000,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,18,6,42,7,73.8,-100.0,1056.9,-1700,3600,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,19,6,42,7,-164.3,-400.0,944.5,-1700,2700,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,20,6,42,7,245.2,-100.0,1316.4,-1900,3400,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,21,6,42,7,302.4,0.0,1594.0,-2300,4800,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,22,6,42,7,157.1,-300.0,1486.5,-2200,3200,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,23,6,42,7,-159.5,-450.0,973.1,-2000,2400,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,24,6,42,7,131.0,100.0,887.2,-1500,2100,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,25,6,42,7,-381.0,-500.0,843.4,-1900,2400,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,26,6,42,7,-126.2,-300.0,1095.5,-1600,3100,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,27,6,42,7,85.7,0.0,1176.1,-2300,2800,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,28,6,42,7,-421.4,-700.0,878.3,-2000,2000,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,29,6,36,6,344.4,200.0,1312.7,-1500,4500,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,30,6,36,6,236.1,-50.0,1491.3,-1700,6200,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2302-2316,h_nonjug,31,6,24,4,345.8,0.0,1317.4,-1500,3000,2311,2316,2302,2316,10.0,1.0,,h
蒲田1,2317-2330,h_nonjug,1,14,266,19,105.3,-200.0,1927.8,-6600,8500,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,2,14,266,19,121.4,-200.0,1542.8,-3900,9300,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,3,14,266,19,155.6,-300.0,2118.0,-5900,15400,2317,2330,2317,2330,1.0,1.0,,h
